11,Premier Indl.Plastics,Local,XBA&I2 ORVM,32040203X004,Skull Cap Textured UP RH,,,ACTIVE
12,Premier Indl.Plastics,Local,XBA&I2 ORVM,32040303X004,Skull Cap Textured UP LH,,,ACTIVE
13,Poly plastics,Local,XBA&I2 ORVM,32040203X003XVG,SKULL CAP VOLCANO GREY  RH,,,ACTIVE
14,Poly plastics,Local,XBA&I2 ORVM,32040303X003XVG,SKULL CAP VOLCANO GREY  LH,,,ACTIVE
15,Poly plastics,Local,XBA&I2 ORVM,32040203X003XNS,SKULL CAP NISSAN SILVER  RH,,,ACTIVE
16,Poly plastics,Local,XBA&I2 ORVM,32040303X003XNS,SKULL CAP NISSAN SILVER  LH,,,ACTIVE
17,Poly plastics,Local,XBA&I2 ORVM,32040203X003XOA,SKULL CAP ORANGE  RH,,,ACTIVE
18,Poly plastics,Local,XBA&I2 ORVM,32040303X003XOA,SKULL CAP ORANGE  LH,,,ACTIVE
19,Poly plastics,Local,XBA&I2 ORVM,32040203X003XBTR,XBA TIP TAP ORVM BRIGHT RED RH,,,ACTIVE
20,Poly plastics,Local,XBA&I2 ORVM,32040303X003XBTR,XBA TIP TAP ORVM BRIGHT RED LH,,,ACTIVE
21,Poly plastics,Local,XBA&I2 ORVM,32040203X003XWH,XBA TIP TAP ORVM WHITE RH,,,ACTIVE
22,Poly plastics,Local,XBA&I2 ORVM,32040303X003XWH,XBA TIP TAP ORVM WHITE LH,,,ACTIVE
23,Poly plastics,Local,XBA&I2 ORVM,32040203X003XMR,SKULL CAP METALLIC RED RH,,,ACTIVE
24,Poly plastics,Local,XBA&I2 ORVM,32040303X003XMR,SKULL CAP METALLIC RED LH,,,ACTIVE
25,Karthigeya Plastics,Local,XBA&I2 ORVM,32040203X001,Base RH,,,ACTIVE
26,Karthigeya Plastics,Local,XBA&I2 ORVM,32040303X001,Base LH,,,ACTIVE
27,Karthigeya Plastics,Local,XBA&I2 ORVM,32040203X002,Housing RH,,,ACTIVE
28,Karthigeya Plastics,Local,XBA&I2 ORVM,32040303X002,Housing LH,,,ACTIVE
29,Premier Indl.Plastics,Local,XBA&I2 ORVM,32040203X008,Pivot RH,,,ACTIVE
30,Premier Indl.Plastics,Local,XBA&I2 ORVM,32040303X008,Pivot LH,,,ACTIVE
31,TF Pune,Pune,XBA&I2 ORVM,06040201X007,COMPRESSION SPRING,,,ACTIVE
32,TF Pune,Pune,XBA&I2 ORVM,01530301X018,Retention Washer,,,ACTIVE
33,TF Pune,Pune,XBA&I2 ORVM,03020202X012,PLASTITE SCREWS M3 X 35,,,ACTIVE
34,TF Pune,Pune,XBA&I2 ORVM,28010301X025XI,SCREW M4X18,,,ACTIVE
35,Imported,Pune,XBA&I2 ORVM,01270203X001XI,ORVM Tip Tap Actuator JC,,,ACTIVE
36,Ess Dee,Pune,XBA&I2 ORVM,32040204X006,Door Gasket,,,ACTIVE
37,Ess Dee,Pune,XBA&I2 ORVM,32040204X007,(XBA Secondary Foam),,,ACTIVE
38,Premier Indl.Plastics,Local,XBA&I2 ORVM,32040203X005,Back Plate RH,,,ACTIVE
39,Premier Indl.Plastics,Local,XBA&I2 ORVM,32040303X005,Back Plate LH,,,ACTIVE
40,Imported,Pune,XBA&I2 ORVM,32040203X006XI,CONVEX GLASS RH,,,ACTIVE
41,Imported,Pune,XBA&I2 ORVM,32040303X006XI,CONVEX GLASS LH,,,ACTIVE
42,Lohmann,Local,XBA&I2 ORVM,32040203X007,Double sided ADHESIVE tape,,,ACTIVE
43, TRIMOORTY ,Local,XBA&I2 ORVM,32040303X009,XBA TIP-TAP BASE FOAM LH,,,ACTIVE
44, TRIMOORTY ,Local,XBA&I2 ORVM,32040203X009,XBA TIP-TAP BASE FOAM RH,,,ACTIVE
45,Premier Indl.Plastics,Local,XBA&I2 IRVM,32040801X001,Housing -IRVM,,,ACTIVE
46,Premier Indl.Plastics,Local,XBA&I2 IRVM,32040801X004,Arm-IRVM,,,ACTIVE
47,Prabal Automotives,Pune,XBA&I2 IRVM,32040801X002,Glass-IRVM,,,ACTIVE
48,Sri Vasavi,Local,XBA&I2 IRVM,32040801X003,AdhesiveTape-IRVM,,,ACTIVE
49,pant nagar-pune.,Local,XBA&I2 IRVM,01210204X006,Nut M4-IRVM&I2,,,ACTIVE
50,pant nagar-pune.,Local,XBA&I2 IRVM,01210204X008,Screw M4-IRVM&I2,,,ACTIVE
